Id,Saleprice
1980,193433.61
1981,192944.97
1982,308100.75
1983,329591.78
1984,117583.77
1985,275978.56
1986,158334.45
1987,198743.33
1988,177573.75
1989,279924.16
1990,215688.2
1991,140810.7
1992,204220.88
1993,143868.9
1994,303350.56
1995,156739.1
1996,307375.84
1997,126657.66
1998,130140.195
1999,128286.64
2000,111137.72
2001,119520.57
2002,134544.84
2003,150085.89
2004,147899.42
2005,267048.3
2006,376036.8
2007,332308.9
2008,409515.44
2009,404061.7
2010,351305.25
2011,288189.03
2012,313171.75
2013,408749.84
2014,248884.55
2015,350689.97
2016,390626.97
2017,303059.16
2018,186046.64
2019,304065.44
2020,221363.33
2021,205238.11
2022,159385.89
2023,167072.67
2024,177381.78
2025,165200.78
2026,179379.2
2027,189145.72
2028,233109.64
2029,209483.64
2030,213958.11
2031,167472.27
2032,224103.48
2033,184475.67
2034,243971.75
2035,314107.97
2036,341149.06
2037,248971.14
2038,303919.94
2039,251549.23
2040,207019.03
2041,251398.7
2042,244108.06
2043,195809.19
2044,232487.17
2045,245623.97
2046,190365.86
2047,184953.81
2048,178998.16
2049,136400.6
2050,171632.5
2051,182332.9
2052,184111.44
2053,192305.94
2054,193395.72
2055,201747.48
2056,125590.85
2057,135914.56
2058,122613.61
2059,114222.734
2060,172486.88
2061,141125.38
2062,205948.84
2063,327097.44
2064,177110.61
2065,161860.7
2066,151583.48
2067,179595.62
2068,256946.8
2069,241384.89
2070,251250.98
2071,246394.4
2072,163758.69
2073,215325.28
2074,179076
2075,199032.31
2076,318936.9
2077,207605.64
2078,382867.2
2079,241241.03
2080,198691.42
2081,157395.28
2082,160063.84
2083,181844.72
2084,134508.48
2085,145125.17
2086,147044.86
2087,127082.4
2088,177191.36
2089,132127.53
2090,136864.08
2091,153558.97
2092,98300.81
2093,144588.81
2094,166303.22
2095,124157.32
2096,245421.5
2097,136935.3
2098,153696.97
2099,189376.05
2100,135434.98
2101,131204.44
2102,138611.28
2103,139508.34
2104,172082.16
2105,114287.68
2106,128058.61
2107,120106.19
2108,122686.305
2109,96244.54
2110,112170.75
2111,134967.11
2112,183290.89
2113,142265.23
2114,132495.02
2115,147756.27
2116,118327.91
2117,129746.75
2118,118530.02
2119,123451.984
2120,125734.09
2121,136286
2122,123607.11
2123,127220.32
2124,155475.27
2125,123153.53
2126,112358.46
2127,95291.27
2128,133516.27
2129,126905.586
2130,133234.77
2131,130744.875
2132,137084.84
2133,150576.19
2134,113574.336
2135,107475.836
2136,149845.52
2137,88217.83
2138,113671.87
2139,133500.86
2140,119478.164
2141,118258.11
2142,120668.65
2143,139788.2
2144,89694.82
2145,219570.56
2146,124727.625
2147,123353.53
2148,135594.38
2149,145743.25
2150,138231.05
2151,122487.5
2152,123840.46
2153,169722.02
2154,123871.09
2155,153279.08
2156,127713.62
2157,114260.695
2158,130050.82
2159,107589.14
2160,118367.99
2161,111270.76
2162,176739.5
2163,123896.71
2164,162843.81
2165,150783.47
2166,139513.61
2167,103335.93
2168,154115.27
2169,151409
2170,128396.83
2171,117961.63
2172,123974.65
2173,110526.23
2174,85423.95
2175,118489.86
2176,125102.41
2177,144966.58
2178,140236.17
2179,145785.7
2180,129349.35
2181,131085.11
2182,110016.125
2183,139467.88
2184,145115.88
2185,132482.06
2186,141512.19
2187,150412.8
2188,195960.16
2189,123320.51
2190,198061.03
2191,146702.36
2192,116452.55
2193,151167.02
2194,223257.62
2195,194040.56
2196,252539.2
2197,230486.73
2198,177240.42
2199,252948.22
2200,396668.84
2201,300603.28
2202,240508.3
2203,184825.28
2204,147709
2205,177139.94
2206,211215.78
2207,187187.03
2208,219477.3
2209,138316.17
2210,135392.05
2211,147818.08
2212,226478.33
2213,288789.75
2214,282060.97
2215,233964.44
2216,215947.45
2217,149311.6
2218,161927.78
2219,183478.31
2220,205621.84
2221,189576.44
2222,115337.02
2223,117783.66
2224,132708.39
2225,155465.58
2226,169468.48
2227,223634.25
2228,106123.984
2229,111124.82
2230,100187.12
2231,115143.35
2232,120887.42
2233,109068.57
2234,122401.63
2235,122700.75
2236,148406.42
2237,176048.78
2238,160422.36
2239,135988.45
2240,201746.94
2241,155646.73
2242,169033.17
2243,110460.59
2244,135296.2
2245,248908.98
2246,256557.62
2247,196881.88
2248,137573.6
2249,119471.39
2250,123913.94
2251,112437.6
2252,146759.73
2253,122287.63
2254,119290.586
2255,121137.055
2256,107876.664
2257,96178.266
2258,92375.51
2259,316353.16
2260,201402.02
2261,257664.17
2262,199162.95
2263,116396.336
2264,174080.6
2265,180032.98
2266,249111.23
2267,250004.23
2268,160496.16
2269,208116.3
2270,174000.66
2271,163693.98
2272,233780.55
2273,188596.92
2274,275344.84
2275,322902.8
2276,174185.92
2277,134427.36
2278,145096.23
2279,141184.11
2280,126287.18
2281,137808.7
2282,111568.76
2283,112270.164
2284,138919.12
2285,114353.6
2286,126262.766
2287,130469.984
2288,146558.69
2289,117846.664
2290,175259.72
2291,170704.75
2292,186106.78
2293,174882.3
2294,187718.7
2295,203423.84
2296,178678.28
2297,176545.25
2298,143611.62
2299,181803.36
2300,191196.22
2301,339442.72
2302,363957.9
2303,163136.28
2304,271300.44
2305,377205.97
2306,368796.38
2307,161665.83
2308,184013.1
2309,199331.97
2310,199113.62
2311,157748.73
2312,165075.06
2313,145982.34
2314,166210.45
2315,184066.31
2316,147003.53
2317,127128.164
2318,137956.2
2319,173632.22
2320,171887.42
2321,120643.14
2322,116777.16
2323,146879.78
2324,124198.76
2325,304024.16
2326,254576.77
2327,366692.8
2328,402779.94
2329,314189.1
2330,351089.44
2331,412201.78
2332,394805.78
2333,399086.38
2334,333561.94
2335,304593.12
2336,321705.72
2337,367654.66
2338,313707.44
2339,266906.16
2340,217800.53
2341,231113.55
2342,244076.56
2343,174368.4
2344,175957.47
2345,182779.45
2346,213161.6
2347,264297.2
2348,210326.95
2349,156132.94
2350,174787.88
2351,169956.55
2352,170074.28
2353,169541.98
2354,184259
2355,180372.48
2356,174058.12
2357,177600.67
2358,184573.56
2359,223710.6
2360,167051.47
2361,188419.34
2362,177322.92
2363,188287.53
2364,177573.45
2365,220710.94
2366,234873.06
2367,173808.31
2368,177769.77
2369,379048.2
2370,402809.56
2371,362438.16
2372,278889.3
2373,253805.2
2374,314076.38
2375,195838.7
2376,253234.16
2377,187161
2378,337505.78
2379,202377.89
2380,190414.61
2381,200669
2382,252686.69
2383,236353.84
2384,231266.48
2385,190312.23
2386,247913.78
2387,160089.12
2388,260297.69
2389,233817.62
2390,231318.05
2391,236525.9
2392,145440.83
2393,154989.22
2394,147384.23
2395,192096.23
2396,199557.36
2397,161981.72
2398,125719.18
2399,134006.44
2400,282615.53
2401,144867.81
2402,152300.8
2403,240321.34
2404,180147.88
2405,186348.27
2406,192215.22
2407,210994.27
2408,174983.38
2409,175672.92
2410,151477.95
2411,272824.38
2412,316622.88
2413,223283.69
2414,286213.06
2415,327179.12
2416,150824.69
2417,188099.27
2418,144132.16
2419,141878.64
2420,195003.17
2421,190497.17
2422,241604.58
2423,154920.17
2424,127871.95
2425,150740.81
2426,112298.04
2427,129837.11
2428,153649.61
2429,143662.12
2430,127776.805
2431,162035.72
2432,153895.72
2433,215064.58
2434,154064.05
2435,212459.17
2436,133196.39
2437,71969.99
2438,82331.03
2439,137163.9
2440,130234.57
2441,126114.52
2442,148258.88
2443,148671.62
2444,138786.53
2445,128437.69
2446,143130.97
2447,128968.5
2448,160895.39
2449,124223.95
2450,146090.47
2451,132616.53
2452,144645.14
2453,123979.83
2454,133955.17
2455,126765.47
2456,138829.48
2457,123810.2
2458,125214.37
2459,132084.89
2460,132377.98
2461,133519.05
2462,160001.03
2463,205223.33
2464,121932.875
2465,142337.83
2466,185127
2467,124852.086
2468,128396.98
2469,110094.65
2470,140891.78
2471,143901.14
2472,127531.49
2473,130555.01
2474,131169.23
2475,119416.64
2476,125147.3
2477,123372.35
2478,132077.36
2479,91533.58
2480,106665.03
2481,128866.81
2482,122748.17
2483,103791.32
2484,113211.78
2485,232694.3
2486,142104.16
2487,119695.46
2488,160441.16
2489,155256.02
2490,228144.2
2491,123511.79
2492,145951.14
2493,120933.734
2494,132125.16
2495,135401.5
2496,140441.14
2497,119289.77
2498,135695.11
2499,133305.23
2500,152523.27
2501,137466.5
2502,179949.14
2503,136771.84
2504,129440.555
2505,154927.42
2506,98766.76
2507,77668.26
2508,176639.98
2509,223590.36
2510,158377.56
2511,133524.77
2512,123416.99
2513,220548.88
2514,137308.8
2515,125232.27
2516,148947.47
2517,109258.805
2518,148425.64
2519,134483
2520,149504.89
2521,133913.45
2522,137986.88
2523,139936.03
2524,163963.81
2525,192771.11
2526,162004.1
2527,138442.23
2528,162336.38
2529,112115.445
2530,180641.48
2531,158020.98
2532,169349.16
2533,96144.734
2534,229239.83
2535,143825.17
2536,120890.336
2537,127671.36
2538,137187.23
2539,123523.33
2540,139662.1
2541,104465.59
2542,186782.02
2543,232710.4
2544,238054.17
2545,327018.66
2546,245142.7
2547,199814.38
2548,219379.06
2549,180238.75
2550,208400.94
2551,209835.8
2552,252284.14
2553,155601.38
2554,174009.25
2555,142802.53
2556,150872
2557,225476.55
2558,212971.2
2559,185292.72
2560,216185.94
2561,128480.65
2562,144257.03
2563,144118.5
2564,129451.13
2565,127865.72
2566,140316.44
2567,137042.27
2568,133389.28
2569,195873.61
2570,215873.12
2571,199869.33
2572,197533.4
2573,300576.8
2574,247185.34
2575,209155.4
2576,191355.31
2577,176922.4
2578,174360.19
2579,181984.28
2580,150045.78
2581,115917.875
2582,124647.81
2583,134853.75
2584,132855.39
2585,133313.45
2586,145806.64
2587,165135.86
2588,381146.7
2589,148990.64
2590,120106.164
2591,98922.89
2592,121217.7
2593,129047.38
2594,101614.67
2595,103461.22
2596,138506.88
2597,142769.5
2598,163578.42
2599,154975.45
2600,162467.25
2601,175473.36
2602,164818.14
2603,143074.34
2604,145696.62
2605,145808.94
2606,167428.22
2607,182306.03
2608,140691.23
2609,167166.84
2610,180478.67
2611,170867.55
2612,302653.28
2613,125732.19
2614,117808.48
2615,167856.03
2616,103202.31
2617,85073.47
2618,124904.945
2619,126515.36
2620,130066.375
2621,280313.4
2622,157939.47
2623,170880.92
2624,185314.06
2625,177976.3
2626,165277.19
2627,149782.89
2628,178832.11
2629,232815.69
2630,190148.12
2631,231466.62
2632,182172.11
2633,196774.52
2634,263200.34
2635,168659.08
2636,287693.06
2637,311879.9
2638,138932.48
2639,153264.8
2640,102130.164
2641,101401.82
2642,105453.46
2643,91525.76
2644,145217.44
2645,158358.2
2646,183795.9
2647,181535.53
2648,125624.555
2649,141544.52
2650,135898.25
2651,134073.23
2652,139222.72
2653,148043.95
2654,138173.34
2655,156972.89
2656,169829.75
2657,203775.11
2658,174515.73
2659,194679.81
2660,180985.94
2661,278961.12
2662,268888.88
2663,329412.06
2664,158993.83
2665,175233.11
2666,434177.56
2667,538753.6
2668,352823.22
2669,399214.7
2670,439830.75
2671,269360.88
2672,370598.7
2673,163920.8
2674,194203.77
2675,168850.28
2676,261807.1
2677,183666.55
2678,152301.25
2679,111304.695
2680,170183.64
2681,134555.75
2682,134874.6
2683,122631.375
2684,118487.66
2685,122536.17
2686,133778.92
2687,149002.05
2688,141644.44
2689,143387.88
2690,382451.6
2691,240610.83
2692,218607.42
2693,333243.9
2694,358501.78
2695,308906.56
2696,298198.94
2697,290079.44
2698,319632.38
2699,313547.38
2700,320068.78
2701,265916.97
2702,251951.95
2703,313095.22
2704,283421.7
2705,163043.06
2706,173120.28
2707,177078.33
2708,274130.56
2709,178195.1
2710,178720.6
2711,170217.11
2712,181425.42
2713,167351.62
2714,181540.52
2715,184397.19
2716,265335.84
2717,279647.78
2718,276393.97
2719,389441.53
2720,346894.44
2721,391706.5
2722,302747.47
2723,357508.72
2724,268212.38
2725,295595.66
2726,198432.81
2727,228952.39
2728,385340.7
2729,189313.92
2730,136298.61
2731,186691.72
2732,129240.66
2733,188836.83
2734,188149.2
2735,187063.75
2736,190124.56
2737,169868.53
2738,160731.34
2739,159328.88
2740,116943.41
2741,146016.12
2742,143403.86
2743,122402.11
2744,136412.95
2745,138462.94
2746,140033.7
2747,126607.09
2748,123519.65
2749,265588.9
2750,356955
2751,180865.9
2752,152264.14
2753,175759.95
2754,167632.06
2755,200178.47
2756,208236.06
2757,148546.27
2758,170358.39
2759,136166.27
2760,149596.27
2761,139943.19
2762,139466.83
2763,130062.43
2764,137746.3
2765,180663.28
2766,171998.69
2767,145621.36
2768,136147.25
2769,120025.72
2770,122727.22
2771,148692.02
2772,134533.11
2773,126737.664
2774,141587.39
2775,132450.7
2776,126873.76
2777,147674.7
2778,154043.67
2779,145920.45
2780,153017.25
2781,140737.88
2782,151774.75
2783,134845.45
2784,139235.34
2785,168158.52
2786,127006.625
2787,130296.52
2788,141980.3
2789,138721.11
2790,211377.31
2791,169240
2792,195318.56
2793,136566.8
2794,102649.305
2795,112330.21
2796,103992.56
2797,178876.69
2798,131420.9
2799,138779.94
2800,144837.4
2801,191046.5
2802,163427.95
2803,264762
2804,133308.8
2805,116190.766
2806,130314.31
2807,126589.78
2808,146077.77
2809,124072.73
2810,119820.35
2811,161456.69
2812,131717.34
2813,126666.445
2814,134332.56
2815,135580.53
2816,130960.78
2817,118281.99
2818,108896.67
2819,108021.83
2820,118364.57
2821,127621.586
2822,127495.52
2823,124251.836
2824,86587.67
2825,123336.586
2826,87809.016
2827,207703.38
2828,103482.72
2829,129139.664
2830,74672.37
2831,181932.84
2832,107970.79
2833,136320.16
2834,119364.49
2835,170903.22
2836,130639.93
2837,136481.84
2838,98632.195
2839,113445.43
2840,123430.13
2841,162384.66
2842,156387.42
2843,119842.055
2844,94369.53
2845,143214.44
2846,140824.02
2847,140845.22
2848,127543.83
2849,154749.88
2850,144217.56
2851,128655.29
2852,144482.62
2853,125216
2854,238632.22
2855,152082.42
2856,141345.5
2857,160881.6
2858,133358.25
2859,116512.52
2860,199281.77
2861,214872.11
2862,153899.9
2863,141890.2
2864,127639.17
2865,138305.34
2866,217438
2867,187652.81
2868,230482.47
2869,187721.92
2870,216414.94
2871,262318.28
2872,213062.48
2873,191068.23
2874,194554.03
2875,152253.95
2876,144461.17
2877,173540.61
2878,184368.84
2879,200959.73
2880,210703.86
2881,147907
2882,148017.52
2883,129768.695
2884,209535.03
2885,194439
2886,201214.5
2887,212456.88
2888,268007.53
2889,226778.94
2890,213352.6
2891,239151.14
2892,149287.42
2893,187914.98
2894,201929.1
2895,190625.08
2896,183881.52
2897,116483.555
2898,124479.445
2899,128228.52
2900,203679.4
2901,130554.516
2902,235358.14
2903,148360.89
2904,130040.766
2905,113644.26
2906,107561.11
2907,116964.88
2908,147321.39
2909,105535.1
2910,68142.68
2911,130629.64
2912,133758.33
2913,112305.555
2914,142250.5
2915,145890.92
2916,187381.34
2917,139490.2
2918,111233.84
2919,141562.66
